Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,1171,265|1173,272|1174,0,6.3.4.23,18.1,-9.95,R06975,,,,,17.7,-9.75,18.5,-9.75,,,,,
0,1172,236|1201,287|1202,1,1.14.18.1,21.8,-8.6,,,,,,,,,,,,,,
0,1173,1204|1206,1203|1205,0,1.11.1.8,21.7,-8.25,R02810,,,,,,,,,,,,,
0,1174,1210|1208,1209|1207,0,1.11.1.8,22.9,-8.4,R02810,,,,,,,,,,,,,
0,1175,367|1227|1229,372|1228|1230,0,6.3.5.2,21.8,-13.8,R01230,,,,,,,,,,,,,
0,1176,367|1248,366|1247,0,3.1.3.5,20.4,-13.3,,,,,,,,,,,,,,
0,1177,371|1249,372|1250,1,2.7.1.73,23,-13.35,R01228,,,,,,,,,,,,,
0,1178,371|1257,374|1258,0,3.2.2.1|3.2.2.8,23.75,-12.7,,,,,,,,,,,,,,
0,1179,368,369,0,1.17.1.4,22,-12.15,R01768,,,,,22.3,-11.95,22.3,-12.35,22.2,-11.75,22.2,-12.55,
0,1180,370|1272,373|1273,0,3.2.2.8|3.2.2.1|3.2.2.7,23.75,-11.4,R01245,,,,,,,,,,,,,
0,1181,275|1274,373|1275,1,2.4.2.7,24.05,-11,R00190,,,,,,,,,,,,,
0,1182,275|1280,370|1281,0,3.1.3.5,23.2,-10.9,,,,,,,,,,,,,,
0,1183,365|1286,368|1287,0,,21.15,-11.5,,,,,,,,,,,,,,
0,1184,273|1290,368|1291,1,3.2.2.12,21.35,-10.8,R01128,,,,,,,,,,,,,
0,1185,244|1325,444|1326,0,2.6.1.99,26.06,-8.7,R10180,,,,,,,,,,,,,
0,1186,244|1328|1329,444|1330|1331,0,1.4.3.2,25.5,-8.9,R00677,,,,,,,,,,,,,
0,1187,443,1332,0,,27.15,-9.5,,,,compound and reaction not in KEGG,,,,,,,,,,
0,1188,209|1337,205|1338,1,1.1.5.8,11.25,-7.45,R02415,,,,,,,,,,,,,
0,1189,203|1344,204|1343,1,1.1.5.8,10.15,-7.2,R09322,,,,,,,,,,,,,
0,1190,79|1380,92|1379,1,3.1.3.68,7.8,1.5,R08548,,,,,,,,,,,,,
0,1191,105|1395,108|1396,1,3.6.1.7,10.5,0.1,R01515,,,,,,,,,,,,,
